code_pme;source;code_insee_commune;axe;pr_debut;abscisse_debut;pr_fin;abscisse_fin;sens_gestionnaire;sens_cardinal;sens_migratoire;sens_giratoire;longueur;nb_voies;x_deb;y_deb;x_fin;y_fin;code_traficolor
MUM76.h1;DIRNO;237676517;A28;76PR91D;800;76PR94D;840;1;NORD_SUD;Y;;3035;0;569981.6;6938140.0;568217.6;6935783.5;RO76
A0001011200;DIRN;;;;0;;;;;;;0;0;;;;;
MB631.B8;DIRSO;733131555;A620;31PR1G;751;31PR2G;604;1;SUD_NORD;W;INTERIEUR;834;0;572635.6;6284050.0;572555.0;6283074.0;TO31
MSR69.K1;DIRCE;;;;0;;;;;;;0;0;;;;;
MUM76.h2;DIRNO;237676517;A28;76PR91G;800;76PR94G;840;1;SUD_NORD;W;;3042;0;569985.7;6938129.5;568226.06;6935779.0;RO76
N0041010100;DIRN;;;;0;;;;;;;0;0;;;;;
MSR69.K2;DIRCE;;;;0;;;;;;;0;0;;;;;
MB233.Z1;DIRA;723333075;A630;33PR9D;578;33PR10D;301;1;NORD_SUD;Y;EXTERIEUR;1044;0;414977.0;6427725.0;414033.0;6427032.0;BX33
MYL42.R1;DIRCE;824242095;N88;42PR49D;150;42PR51D;200;1;NORD_SUD;Y;;2053;0;801030.56;6477775.5;799703.25;6476555.5;ST42
MB233.Z2;DIRA;723333075;A630;33PR9G;600;33PR10G;302;1;SUD_NORD;W;INTERIEUR;1011;0;414975.0;6427706.0;414050.0;6427023.0;BX33
MB133.Q2;DIRA;;;;;;;;;;;0;0;;;;;
MM313.k2;DIRMED;931313055;A50;13PR5G;252;13PR5G;752;1;EST_OUEST;W;;500;0;899131.0;6246749.0;899131.0;6246749.0;MA13
MYP69.H1;GRAND LYON;826969029;69D0383;69PR8D;834;69PR9D;475;1;NORD_SUD;Y;INTERIEUR;631;0;848232.6;6518211.5;848058.0;6517237.5;LY69
MYP69.H2;GRAND LYON;826969029;69D0383;69PR8G;368;69PR9G;248;1;SUD_NORD;W;EXTERIEUR;874;0;848245.25;6518210.5;848076.1;6517231.0;LY69
MYP69.H3;DIRCE;;;;0;;;;;;;0;0;;;;;
A9022010250;DIRN;;;;0;;;;;;;0;0;;;;;
MM313.l2;DIRMED;931313055;A50;13PR5G;716;13PR6G;216;1;EST_OUEST;W;;506;0;899131.0;6246749.0;900067.0;6247081.0;MA13
MY269.D1;DIRCE;826969256;A42;69PR2D;901;69PR3D;669;1;OUEST_EST;W;;777;0;848835.0;6523230.0;849757.0;6523618.0;LY69
MYL42.R2;DIRCE;824242095;N88;42PR49G;150;42PR51G;200;1;SUD_NORD;W;;2030;0;801032.1;6477766.5;799712.4;6476555.0;ST42
MY269.D2;DIRCE;826969256;N346;69PR26G;415;69PR27G;750;1;SUD_NORD;W;;1211;0;849578.56;6524540.0;849899.7;6523705.0;LY69
MWN44.C2;DIRO;524444109;N844;44PR3G;300;44PR3G;900;1;OUEST_EST;W;EXTERIEUR;611;0;357535.62;6693705.0;357535.62;6693705.0;NA44
MY269.D3;DIRCE;;;;0;;;;;;;0;0;;;;;
MWN44.C1;DIRO;524444109;N844;44PR3D;300;44PR3D;950;1;EST_OUEST;Y;INTERIEUR;662;0;357530.06;6693693.0;357530.06;6693693.0;NA44
MB631.A7;DIRSO;733131555;A620;31PR1D;751;31PR2D;604;1;NORD_SUD;Y;EXTERIEUR;829;0;572612.1;6284049.0;572546.0;6283076.0;TO31
MB831.U6;DIRSO;733131149;N124;31PR10G;172;31PR10G;937;1;OUEST_EST;Y;;767;0;563826.75;6280049.0;563826.75;6280049.0;TO31
MM713.N1;DIRMED;931313071;A7;13PR267D;230;13PR269D;826;1;NORD_SUD;Y;;3113;0;886680.0;6258798.0;888631.0;6259183.0;MA13
MB831.U5;DIRSO;733131149;N124;31PR10D;172;31PR10D;937;1;EST_OUEST;W;;765;0;563825.44;6280068.5;563825.44;6280068.5;TO31
MYP69.I2;GRAND LYON;826969029;69D0383;69PR9G;248;69PR9G;700;1;SUD_NORD;W;EXTERIEUR;451;0;848076.1;6517231.0;848076.1;6517231.0;LY69
MA311.T2;DIRA;;;;;;;;;;;0;0;;;;;
MM613.C1;DIRMED;931313071;A55;13PR16G;474;13PR16G;974;1;OUEST_EST;Y;;497;0;884532.0;6257481.0;884532.0;6257481.0;MA13
N0356011700;DIRN;;;;0;;;;;;;0;0;;;;;
MWN44.D1;DIRO;524444109;N844;44PR3D;950;44PR4D;560;1;EST_OUEST;Y;INTERIEUR;595;0;357530.06;6693693.0;358502.97;6693422.0;[iban];DIRN;;;;0;;;;;;;0;0;;;;;
MM113.Y1;DIRMED;931313001;A51;13PR12D;886;13PR13D;386;1;SUD_NORD;W;;493;0;894862.56;6268104.0;894742.4;6269090.5;MA13
MY269.C6;DIRCE;;;;0;;;;;;;0;0;;;;;
MYP69.I1;GRAND LYON;826969029;69D0383;69PR9D;475;69PR9D;890;1;NORD_SUD;Y;INTERIEUR;415;0;848058.0;6517237.5;848058.0;6517237.5;LY69
MWi35.G2;DIRO;533535281;N136;35PR12G;350;35PR13G;245;1;OUEST_EST;W;EXTERIEUR;898;0;349923.53;6787067.0;349357.4;6787892.0;RE35
A0022013600;DIRN;;;;0;;;;;;;0;0;;;;;
MM313.m2;DIRMED;931313055;A50;13PR6G;309;13PR6G;809;1;EST_OUEST;W;;498;0;900067.0;6247081.0;900067.0;6247081.0;MA13
A0001020140;DIRN;;;;0;;;;;;;0;0;;;;;
MYL42.Q2;DIRCE;824242099;N88;42PR51G;200;;0;1;SUD_NORD;W;;1189;0;799712.4;6476555.0;;;ST42
MYL42.Q1;DIRCE;824242099;N88;42PR51D;200;;0;1;NORD_SUD;Y;;1189;0;799703.25;6476555.5;;;ST42
MY269.C1;DIRCE;826969256;A42;69PR1D;701;69PR2D;900;1;OUEST_EST;W;;1189;0;847901.8;6522898.0;848835.0;6523230.0;LY69
N0227020510;DIRN;;;;0;;;;;;;0;0;;;;;
MB333.e4;DIRA;;;;;;;;;;;0;0;;;;;
MY269.C4;DIRCE;826969256;A42;69PR2G;401;69PR2G;979;1;EST_OUEST;Y;;588;0;848830.1;6523246.5;848830.1;6523246.5;LY69
A0022022310;DIRN;;;;0;;;;;;;0;0;;;;;
MY269.C2;DIRCE;826969256;A42;69PR1G;801;69PR2G;400;1;EST_OUEST;Y;;611;0;847894.5;6522912.5;848830.1;6523246.5;LY69
MB333.e2;DIRA;723333013;N230;33PR42G;17;33PR42G;680;1;NORD_SUD;Y;INTERIEUR;664;0;423310.0;6424566.0;423310.0;6424566.0;BX33
MB333.e1;DIRA;723333013;N230;33PR42D;19;33PR42D;681;1;SUD_NORD;W;EXTERIEUR;661;0;423323.0;6424566.0;423323.0;6424566.0;BX33
MWN44.D2;DIRO;524444109;N844;44PR3G;900;44PR4G;600;1;OUEST_EST;W;EXTERIEUR;689;0;357535.62;6693705.0;358507.5;6693436.5;NA44
MUM76.j1;DIRNO;237676498;N338;76PR7D;200;76PR7D;940;1;SUD_NORD;W;;676;0;559259.44;6927635.0;559259.44;6927635.0;RO76
MB333.e8;DIRA;;;;;;;;;;;0;0;;;;;
MB333.e6;DIRA;;;;;;;;;;;0;0;;;;;
MUM76.j2;DIRNO;237676498;N338;76PR7G;200;76PR7G;940;1;NORD_SUD;Y;;683;0;559246.44;6927653.0;559246.44;6927653.0;RO76
MB333.e5;DIRA;;;;0;;;;;;;0;0;;;;;
MB233.X1;DIRA;723333075;A630;33PR8D;288;33PR9D;578;1;NORD_SUD;Y;EXTERIEUR;1113;0;415792.0;6427610.0;414977.0;6427725.0;BX33
MB233.X2;DIRA;723333075;A630;33PR8G;367;33PR9G;600;1;SUD_NORD;W;INTERIEUR;1048;0;415789.0;6427591.0;414975.0;6427706.0;BX33
MB333.e9;DIRA;723333013;N89;33PR49D;685;33PR50D;30;1;EST_OUEST;Y;;358;0;424370.0;6424780.0;423393.0;6424960.0;BX33
A0001010130;DIRN;;;;0;;;;;;;0;0;;;;;
MM713.O1;DIRMED;931313071;A7;13PR267D;861;13PR268D;361;1;NORD_SUD;Y;;517;0;886680.0;6258798.0;887680.0;6258878.0;MA13
MB731.I8;DIRSO;733131555;A620;31PR17G;409;31PR18GC;400;1;SUD_NORD;W;INTERIEUR;991;0;577499.0;6275253.0;577988.0;6274403.0;TO31
MM313.i2;DIRMED;931313055;A50;13PR4G;300;13PR4G;800;1;EST_OUEST;W;;502;0;898246.3;6246275.5;898246.3;6246275.5;MA13
MB333.eB;DIRA;723333013;N89;33PR49D;500;33PR49D;685;1;EST_OUEST;Y;;184;0;424370.0;6424780.0;424370.0;6424780.0;BX33
MWN44.E2;DIRO;524444109;N844;5;189;;;2;;;;0;0;;;;;
MWN44.E1;DIRO;524444109;N844;44PR4D;560;44PR5D;70;1;EST_OUEST;Y;INTERIEUR;497;0;358502.97;6693422.0;359318.28;6692932.5;NA44
N0356021300;DIRN;;;;0;;;;;;;0;0;;;;;
MWL44.22;DIRO;524444172;A811;44PR4G;876;44PR6G;570;1;SUD_NORD;W;;1707;0;361404.0;6694030.0;361585.28;6692067.0;NA44
N0227010901;DIRN;;;;0;;;;;;;0;0;;;;;
MWL44.21;DIRO;524444172;A811;44PR4D;876;44PR6D;570;1;NORD_SUD;Y;;1701;0;361389.0;6694029.0;361575.94;6692070.0;NA44
N0227010902;DIRN;;;;0;;;;;;;0;0;;;;;
N0227020520;DIRN;;;;0;;;;;;;0;0;;;;;
MY269.F3;DIRCE;826969256;N346;69PR26G;-350;69PR26G;414;1;SUD_NORD;W;;748;0;849578.56;6524540.0;849578.56;6524540.0;LY69
MYL42.P1;DIRCE;824242207;A47;42PR29D;200;42PR29D;1313;1;EST_OUEST;Y;;1111;0;816985.94;6487149.0;816985.94;6487149.0;ST42
MY269.F4;DIRCE;;;;0;;;;;;;0;0;;;;;
MY269.F1;DIRCE;826969256;A42;69PR3D;700;69PR4D;325;1;OUEST_EST;W;;631;0;849757.0;6523618.0;849585.25;6524570.0;LY69
MY269.F2;DIRCE;826969256;A42;69PR3G;450;69PR4G;352;1;EST_OUEST;Y;;904;0;849603.06;6523772.5;849483.75;6524698.0;LY69
MYL42.P2;DIRCE;824242207;A47;42PR29G;200;42PR29G;1332;1;OUEST_EST;W;;1127;0;816985.94;6487149.0;816985.94;6487149.0;ST42
MZ154.11;DIRE;415454304;A31;54PR248D;400;54PR253D;200;1;SUD_NORD;W;;4683;0;928967.44;6848322.5;932664.8;6850956.5;NA54
MB831.W2;DIRSO;733131149;N124;31PR10G;937;31PR11G;633;1;OUEST_EST;Y;;700;0;563826.75;6280049.0;562835.1;6280000.0;TO31
MB631.C9;DIRSO;733131555;A620;31PR4D;905;31PR5D;816;1;NORD_SUD;Y;EXTERIEUR;925;0;572332.0;6281211.0;571963.0;6280311.0;TO31
MB233.Y2;DIRA;723333162;A630;33PR12G;1488;33PR13G;444;1;SUD_NORD;W;INTERIEUR;447;0;412497.0;6425791.0;411307.0;6424895.0;BX33
MB233.Y1;DIRA;723333162;A630;33PR12D;1288;33PR13D;437;1;NORD_SUD;Y;EXTERIEUR;635;0;412486.0;6425807.0;411295.0;6424909.0;BX33
MZ154.12;DIRE;415454304;A31;54PR248G;400;54PR253G;200;1;NORD_SUD;Y;;4430;0;928971.0;6848399.5;932654.9;6850976.5;NA54
MM713.P1;DIRMED;931313071;A7;13PR268D;288;13PR268D;788;1;NORD_SUD;Y;;501;0;887680.0;6258878.0;887680.0;6258878.0;MA13
A0022011400;DIRN;;;;0;;;;;;;0;0;;;;;
MM313.j2;DIRMED;931313055;A50;13PR4G;794;13PR5G;294;1;EST_OUEST;W;;502;0;898246.3;6246275.5;899131.0;6246749.0;MA13
MB831.W1;DIRSO;733131149;N124;31PR10D;937;31PR11D;633;1;EST_OUEST;W;;698;0;563825.44;6280068.5;562834.25;6280019.0;TO31
MWN44.F2;DIRO;524444109;N844;44PR5G;300;44PR5G;900;1;OUEST_EST;W;EXTERIEUR;1290;0;359330.3;6692943.5;359330.3;6692943.5;NA44
MWN44.F1;DIRO;524444109;N844;44PR5D;70;44PR5D;300;1;EST_OUEST;Y;INTERIEUR;828;0;359318.28;6692932.5;359318.28;6692932.5;NA44
MBG33.R2;DIRA;723333167;N230;33PR37G;616;33PR38G;329;1;NORD_SUD;Y;INTERIEUR;710;0;422503.0;6420040.0;423274.0;6420645.0;BX33
MY269.E3;DIRCE;;;;0;;;;;;;0;0;;;;;
MYL42.O2;DIRCE;824242186;A47;42PR15G;200;42PR17G;600;1;OUEST_EST;W;;2332;0;827420.0;6494310.0;825713.9;6493424.5;ST42
MYL42.O1;DIRCE;824242186;A47;42PR15D;200;42PR17D;600;1;EST_OUEST;Y;;2328;0;827420.0;6494310.0;825713.9;6493424.5;ST42
MY269.E1;DIRCE;826969256;A42;69PR2G;980;69PR3G;449;1;EST_OUEST;Y;;460;0;848830.1;6523246.5;849603.06;6523772.5;LY69
MY269.E7;DIRCE;;;;0;;;;;;;0;0;;;;;
MB631.D4;DIRSO;733131555;A620;31PR4G;905;31PR5G;816;1;SUD_NORD;W;INTERIEUR;944;0;572345.0;6281212.0;571968.0;6280295.0;TO31
MBG33.R1;DIRA;723333167;N230;33PR37D;630;33PR38D;337;1;SUD_NORD;W;EXTERIEUR;704;0;422514.0;6420030.0;423285.0;6420637.0;BX33
MY269.E5;DIRCE;826969256;N346;69PR26D;415;69PR27D;30;1;NORD_SUD;Y;;627;0;849573.0;6524500.0;849879.75;6523611.0;LY69
MB631.F8;DIRSO;733131555;A620;31PR7G;396;31PR8G;77;1;SUD_NORD;W;INTERIEUR;658;0;570548.0;6279004.0;570744.0;6278058.0;TO31
MYL42.V1;DIRCE;824242097;A72;42PR14D;0;42PR16D;650;1;EST_OUEST;W;;2659;0;801753.44;6490534.0;800827.7;6492221.0;ST42
MM713.I1;DIRMED;931313117;A7;13PR264G;687;13PR265G;187;1;SUD_NORD;W;;395;0;884194.0;6260327.0;884861.0;6259734.0;MA13
Mm113.B1;DIRMED;931313106;A517;13PR0D;0;13PR0D;115;1;OUEST_EST;Y;;117;0;890190.0;6258680.0;890190.0;6258680.0;MA13
A0027010300;DIRN;;;;0;;;;;;;0;0;;;;;
A9022020250;DIRN;;;;0;;;;;;;0;0;;;;;
MYL42.V2;DIRCE;824242097;A72;42PR14G;0;42PR16G;11;1;OUEST_EST;Y;;1994;0;801737.94;6490525.5;800817.25;6492210.5;ST42
N0041010300;DIRN;;;;0;;;;;;;0;0;;;;;
A9022021100;DIRN;;;;0;;;;;;;0;0;;;;;
A0022011210;DIRN;;;;0;;;;;;;0;0;;;;;
MB731.G4;DIRSO;733131555;A620;31PR11G;401;31PR12G;206;1;SUD_NORD;W;INTERIEUR;793;0;572247.0;6275664.0;573208.0;6275876.0;TO31
MYP69.L1;GRAND LYON;826969259;69D0383;69PR12D;100;69PR13D;700;1;NORD_SUD;Y;INTERIEUR;1593;0;846281.7;6515135.0;845321.4;6514906.5;LY69
MYP69.L2;GRAND LYON;826969259;69D0383;69PR12G;100;69PR13G;579;1;SUD_NORD;W;EXTERIEUR;1477;0;846287.6;6515123.5;845322.94;6514893.5;LY69
A0027020100;DIRN;;;;0;;;;;;;0;0;;;;;
MWi35.J2;DIRO;533535238;N136;35PR14G;385;35PR15G;520;1;OUEST_EST;W;EXTERIEUR;1113;0;349106.62;6788878.5;349015.34;6789853.5;RE35
MB333.h2;DIRA;723333162;A630;33PR11G;722;33PR12G;749;1;SUD_NORD;W;INTERIEUR;936;0;413230.0;6426329.0;412497.0;6425791.0;BX33
MB631.G3;DIRSO;733131555;A620;31PR8D;930;31PR9D;727;1;NORD_SUD;Y;EXTERIEUR;805;0;570729.0;6278047.0;571124.0;6277118.0;TO31
MB333.h1;DIRA;723333162;A630;33PR11D;725;33PR12D;852;1;NORD_SUD;Y;EXTERIEUR;1038;0;413219.0;6426345.0;412486.0;6425807.0;BX33
MWI35.31;DIRO;533535334;A84;35PR98D;45;35PR99D;750;1;SUD_NORD;W;;1699;0;358428.0;6794240.0;359172.0;6794892.0;RE35
MB831.P3;DIRSO;733131555;A620;31PR15D;464;31PR15D;977;1;NORD_SUD;Y;EXTERIEUR;512;0;575911.0;6276043.0;575911.0;6276043.0;TO31
MB831.P4;DIRSO;733131555;A620;31PR15G;464;31PR15G;977;1;SUD_NORD;W;INTERIEUR;513;0;575899.0;6276055.0;575899.0;6276055.0;TO31
MWi35.J4;DIRO;;;;0;;;;;;;0;0;;;;;
A9022010450;DIRN;;;;0;;;;;;;0;0;;;;;
MB631.G4;DIRSO;733131555;A620;31PR8G;930;31PR9G;727;1;SUD_NORD;W;INTERIEUR;804;0;570744.0;6278058.0;571139.0;6277134.0;TO31
A0001010300;DIRN;;;;0;;;;;;;0;0;;;;;
MB731.H1;DIRSO;733131149;N124;31PR9D;421;31PR10D;172;1;EST_OUEST;W;;752;0;564856.56;6280075.5;563825.44;6280068.5;TO31
MB631.E9;DIRSO;733131555;A620;31PR7D;396;31PR8D;77;1;NORD_SUD;Y;EXTERIEUR;661;0;570529.0;6278995.0;570729.0;6278047.0;TO31
MM713.J1;DIRMED;931313071;A7;13PR265G;188;13PR265G;820;1;SUD_NORD;W;;635;0;884861.0;6259734.0;884861.0;6259734.0;MA13
MYL42.U2;DIRCE;824242218;A72;42PR2G;850;42PR3G;300;1;OUEST_EST;Y;;442;0;811116.94;6484325.5;810359.0;6484970.0;ST42
MYL42.U1;DIRCE;824242218;A72;42PR2D;850;42PR3D;300;1;EST_OUEST;W;;441;0;811124.94;6484334.5;810367.0;6484979.0;ST42
MB831.Q3;DIRSO;733131555;A620;31PR15D;977;31PR16D;633;1;NORD_SUD;Y;EXTERIEUR;658;0;575911.0;6276043.0;576754.0;6275918.0;TO31
MM313.h2;DIRMED;931313055;A50;13PR3G;886;13PR4G;386;1;EST_OUEST;W;;491;0;897288.75;6246035.5;898246.3;6246275.5;MA13
MB731.H2;DIRSO;733131149;N124;31PR9G;421;31PR10G;172;1;OUEST_EST;Y;;749;0;564849.8;6280055.0;563826.75;6280049.0;TO31
A0022011220;DIRN;;;;0;;;;;;;0;0;;;;;
MYP69.M2;GRAND LYON;826969259;69D0383;69PR13G;579;69PR15G;0;1;SUD_NORD;W;EXTERIEUR;1321;0;845322.94;6514893.5;843447.2;6514594.0;LY69
A31 METZ;DIRE;;;;0;;;;;;;0;0;;;;;
MWN44.H2;DIRO;524444109;N844;44PR5G;900;44PR6G;700;1;OUEST_EST;W;EXTERIEUR;805;0;359330.3;6692943.5;360138.0;6692362.5;NA44
MWN44.H1;DIRO;524444109;N844;44PR5D;900;44PR7D;100;1;EST_OUEST;Y;INTERIEUR;1553;0;359318.28;6692932.5;361156.84;6691480.0;NA44
MZO57.Q1;DIRE;415757552;N431;57PR8D;400;FRD;0;1;NORD_SUD;Y;;6304;0;933222.25;6889347.5;927664.0;6886368.0;ME57
MZO57.Q2;DIRE;415757552;N431;57PR8G;400;FRG;0;1;SUD_NORD;W;;6307;0;933222.25;6889330.0;927668.0;6886353.0;ME57
MYP69.M1;GRAND LYON;826969259;69D0383;69PR13D;700;69PR15D;0;1;NORD_SUD;Y;INTERIEUR;1316;0;845321.4;6514906.5;843335.94;6514605.5;LY69
N0227021400;DIRN;;;;0;;;;;;;0;0;;;;;
MB831.Q4;DIRSO;733131555;A620;31PR15G;977;31PR16G;633;1;SUD_NORD;W;INTERIEUR;673;0;575899.0;6276055.0;576762.0;6275930.0;TO31
MBG33.T1;DIRA;723333065;N230;33PR36D;184;33PR36D;835;1;SUD_NORD;W;EXTERIEUR;651;0;421767.0;6419421.0;421767.0;6419421.0;BX33
MWI35.21;DIRO;533535253;A84;35PR116D;590;35PR121D;590;1;SUD_NORD;W;;4983;0;372349.0;6804633.0;375829.0;6808098.0;RE35
MBG33.T2;DIRA;723333065;N230;33PR36G;176;33PR36G;828;1;NORD_SUD;Y;INTERIEUR;651;0;421752.0;6419425.0;421752.0;6419425.0;BX33
A0022022110;DIRN;;;;0;;;;;;;0;0;;;;;
A0001011420;DIRN;;;;0;;;;;;;0;0;;;;;
MYL42.T1;DIRCE;824242044;N88;42PR46D;650;42PR49D;150;1;NORD_SUD;Y;;2498;0;803733.6;6478003.5;801030.56;6477775.5;ST42
MB831.R1;DIRSO;733131555;A620;31PR16D;633;31PR17D;409;1;NORD_SUD;Y;EXTERIEUR;772;0;576754.0;6275918.0;577489.0;6275244.0;TO31
MB831.R2;DIRSO;733131555;A620;31PR16G;633;31PR17G;409;1;SUD_NORD;W;INTERIEUR;780;0;576762.0;6275930.0;577499.0;6275253.0;TO31
MYL42.T2;DIRCE;824242044;N88;42PR46G;650;42PR49G;150;1;SUD_NORD;W;;2508;0;803735.8;6477995.5;801032.1;6477766.5;ST42
MB133.O2;DIRA;723333448;A62;33PR6G;153;33PR9G;980;1;SUD_NORD;W;;3802;0;420998.0;6408901.0;422592.0;6406409.0;BX33
MB133.O1;DIRA;723333448;A62;33PR6D;153;33PR9D;980;1;NORD_SUD;Y;;3800;0;420987.0;6408896.0;422582.0;6406401.0;BX33
MM313.e2;DIRMED;931313055;A50;13PR2G;255;13PR2G;755;1;EST_OUEST;W;;499;0;896304.0;6245865.0;896304.0;6245865.0;MA13
N0356010800;DIRN;;;;0;;;;;;;0;0;;;;;
MYP69.J1;GRAND LYON;826969029;69D0383;69PR9D;890;69PR10D;459;1;NORD_SUD;Y;INTERIEUR;555;0;848058.0;6517237.5;847672.44;6516333.0;LY69
MYP69.J2;GRAND LYON;826969029;69D0383;69PR9G;700;69PR10G;613;1;SUD_NORD;W;EXTERIEUR;897;0;848076.1;6517231.0;847700.1;6516323.0;LY69
MB333.j1;DIRA;723333318;A630;33PR21D;939;33PR22D;977;1;NORD_SUD;Y;EXTERIEUR;1065;0;410542.0;6418343.0;411224.0;6417590.0;BX33
MB731.D7;DIRSO;733131555;A624;31PR3D;76;31PR3D;606;1;EST_OUEST;Y;;536;0;568211.4;6280230.5;568211.4;6280230.5;TO31
A0001020130;DIRN;;;;0;;;;;;;0;0;;;;;
MB333.j2;DIRA;723333318;A630;33PR21G;942;33PR22G;962;1;SUD_NORD;W;INTERIEUR;1055;0;410555.0;6418357.0;411241.0;6417598.0;BX33
MWI35.11;DIRO;533535191;A84;35PR141D;960;50PR147D;0;1;SUD_NORD;W;;4419;0;380360.0;6824827.0;379625.0;6830026.0;RE35
MB631.I6;DIRSO;733131555;A620;31PR10G;328;31PR10G;825;1;SUD_NORD;W;INTERIEUR;497;0;571538.0;6276223.0;571538.0;6276223.0;TO31
MWI35.12;DIRO;533535191;A84;35PR141G;960;50PR147G;0;1;NORD_SUD;Y;;4414;0;380348.0;6824826.0;379617.0;6830021.0;RE35
A0001011412;DIRN;;;;0;;;;;;;0;0;;;;;
MYL42.S2;DIRCE;824242207;N88;42PR31G;750;42PR33G;250;1;SUD_NORD;W;;1483;0;815632.25;6484927.0;814249.7;6483524.0;ST42
MYL42.S1;DIRCE;824242207;N88;42PR31D;750;42PR33D;250;1;NORD_SUD;Y;;1492;0;815622.75;6484936.0;814244.56;6483536.5;ST42
MB133.P1;DIRA;723333090;A63;33PR5D;99;33PR7D;106;1;NORD_SUD;Y;;1998;0;409014.5;6413696.0;407488.06;6412417.5;BX33
MB133.P2;DIRA;723333090;A63;33PR5G;99;33PR7G;106;1;SUD_NORD;W;;1998;0;409031.3;6413676.0;407505.47;6412397.5;BX33
MB731.F3;DIRSO;733131555;A620;31PR11D;401;31PR12D;206;1;NORD_SUD;Y;EXTERIEUR;793;0;572251.0;6275654.0;573215.0;6275862.0;TO31
MBG33.V1;DIRA;723333065;N230;33PR35D;457;33PR36D;184;1;SUD_NORD;W;EXTERIEUR;723;0;421468.0;6418524.0;421767.0;6419421.0;BX33
MB731.E8;DIRSO;733131555;A624;31PR3G;71;31PR3G;599;1;OUEST_EST;W;;524;0;568208.2;6280216.5;568208.2;6280216.5;TO31
MWN44.J2;DIRO;524444172;N844;44PR7G;700;44PR7G;1700;1;OUEST_EST;W;EXTERIEUR;1004;0;361164.25;6691488.0;361164.25;6691488.0;NA44
MWN44.J1;DIRO;524444172;N844;44PR7D;1050;44PR7D;1775;1;EST_OUEST;Y;INTERIEUR;726;0;361156.84;6691480.0;361156.84;6691480.0;NA44
N0356021110;DIRN;;;;0;;;;;;;0;0;;;;;
MB831.S9;DIRSO;733131555;A620;31PR17D;409;31PR18DC;400;1;NORD_SUD;Y;EXTERIEUR;985;0;577489.0;6275244.0;577978.0;6274402.0;TO31
N9227100220;DIRN;;;;0;;;;;;;0;0;;;;;
MB631.H3;DIRSO;733131555;A620;31PR10D;328;31PR10D;825;1;NORD_SUD;Y;EXTERIEUR;496;0;571523.0;6276210.0;571523.0;6276210.0;TO31
MBG33.V2;DIRA;723333065;N230;33PR35G;518;33PR36G;176;1;NORD_SUD;Y;INTERIEUR;642;0;421458.0;6418533.0;421752.0;6419425.0;BX33
A0022022330;DIRN;;;;0;;;;;;;0;0;;;;;
MM513.u2;DIRMED;931313071;A55;13PR10G;310;13PR10G;722;1;OUEST_EST;Y;;413;0;888130.0;6255316.0;888130.0;6255316.0;MA13
A0001010510;DIRN;;;;0;;;;;;;0;0;;;;;
MM313.c2;DIRMED;931313055;A50;13PR1G;346;13PR1G;846;1;EST_OUEST;W;;501;0;895309.0;6245781.0;895309.0;6245781.0;MA13
MPU76.22;DIRNO;237676319;A13;76PR118GC;500;76PR122GC;0;1;OUEST_EST;W;;3505;0;553853.6;6917303.0;549907.0;6917692.5;RO76
MPU76.21;DIRNO;237676319;A13;76PR116DC;500;76PR121DC;11;1;EST_OUEST;Y;;4508;0;555830.7;6917327.5;550897.9;6917473.5;RO76
MM113.b2;DIRMED;931313106;A51;13PR0G;930;13PR1G;509;1;NORD_SUD;Y;;575;0;890524.0;6257870.0;890905.4;6258781.0;MA13
MM713.U1;DIRMED;931313071;A7;13PR270D;833;13PR271D;333;1;NORD_SUD;Y;;491;0;889592.0;6259000.0;890370.0;6258436.0;MA13
A0001011600;DIRN;;;;0;;;;;;;0;0;;;;;
N0356021122;DIRN;;;;0;;;;;;;0;0;;;;;
MBG33.Y1;DIRA;723333039;N230;33PR34D;0;33PR35D;457;1;SUD_NORD;W;EXTERIEUR;1454;0;420744.0;6417841.0;421468.0;6418524.0;BX33
MBG33.Y2;DIRA;723333039;N230;33PR34G;0;33PR35G;518;1;NORD_SUD;Y;INTERIEUR;1523;0;420735.0;6417845.0;421458.0;6418533.0;BX33
MYL42.J2;DIRCE;824242218;A72;42PR5G;400;42PR6G;350;1;OUEST_EST;Y;;954;0;808841.25;6486155.0;807899.7;6485931.5;ST42
MB133.Y2;DIRA;723333080;A62;33PR2G;736;33PR3G;206;1;SUD_NORD;W;;465;0;419568.0;6412608.0;419901.0;6411672.0;BX33
MB133.Y1;DIRA;723333080;A62;33PR2D;736;33PR3D;206;1;NORD_SUD;Y;;464;0;419557.0;6412605.0;419890.0;6411668.0;BX33
Mm513.Y1;DIRMED;931313071;A551;13PR0D;0;13PR0D;500;1;NORD_SUD;Y;;511;0;885795.0;6259010.0;885795.0;6259010.0;MA13
MB133.Y4;DIRA;723333080;A62;33PR3G;206;33PR6G;153;1;SUD_NORD;W;;2930;0;419901.0;6411672.0;420998.0;6408901.0;BX33
MYP69.P1;GRAND LYON;826969199;69D0383;69PR16D;910;69PR17D;578;1;NORD_SUD;Y;INTERIEUR;658;0;843408.25;6513935.5;843578.0;6512965.5;LY69
MM213.j2;DIRMED;931313055;A507;13PR6G;311;13PR7G;110;1;SUD_NORD;W;;801;0;896765.7;6248925.5;896886.9;6247926.5;MA13
MB133.Y3;DIRA;723333080;A62;33PR3D;206;33PR6D;153;1;NORD_SUD;Y;;2931;0;419890.0;6411668.0;420987.0;6408896.0;BX33
